E159 0|||||
E105 1|3196540825 ||0 ||
E143 24|9371648 32 9371904 58 9372160 58 9372416 32 3800477991 32 9372672 32 32 32 32 32 9373440 32 61 32 9372928 44 32 9373184 |1 3 5 7 9 11 12 13 14 15 17 18 19 21 22 |8 |0 2 4 6 10 16 20 23 |
E177 24|11601920 32 11599872 58 11600128 58 11600384 32 3800477991 32 11600640 32 32 32 32 32 11600896 61 11601152 44 32 11601408 61 11601664 |1 3 5 7 9 11 12 13 14 15 17 19 20 22 |8 |0 2 4 6 10 16 18 21 23 |
E155 24|10158080 32 10158336 58 10158592 58 10158848 32 3800477991 32 363702776 32 91 896114549 58 32 10159104 93 32 32 32 32 32 10159360 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 |8 10 13 |0 2 4 6 16 23 |
E243 24|2112225417 32 11241 58 15925248 58 15925504 32 927652532 32 90656412 32 91 45 93 32 2151148828 32 2193987027 44 32 4052285364 32 302320609 |1 3 5 7 9 11 12 14 15 17 19 20 22 |0 2 8 10 13 16 18 21 23 |4 6 |
E153 25|10028800 32 10027008 58 10027264 58 10027520 32 3800477991 32 10027776 32 32 32 32 32 197563088 32 10028032 44 32 10028288 44 32 10028544 |1 3 5 7 9 11 12 13 14 15 17 19 20 22 23 |8 16 |0 2 4 6 10 18 21 24 |
E220 25|2112225417 32 14417920 58 14418176 58 14418432 32 3800477991 32 14759346 32 32 32 32 32 14418688 44 32 14418944 44 32 14419200 61 14419456 |1 3 5 7 9 11 12 13 14 15 17 18 20 21 23 |0 8 10 |2 4 6 16 19 22 24 |
E194 26|12715264 32 12713984 58 12714240 58 12714496 32 3800477991 32 363702776 32 91 896114549 58 32 12714752 93 32 32 32 32 32 12715520 61 12715008 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 |8 10 13 |0 2 4 6 16 23 25 |
E168 26|11010560 32 11010816 58 11010048 58 11010304 32 3800477991 32 11011072 32 32 32 32 32 3624470573 32 61 32 863777032 44 32 3853888767 61 307917888 |1 3 5 7 9 11 12 13 14 15 17 18 19 21 22 24 |8 16 20 23 25 |0 2 4 6 10 |
E198 26|12977408 32 12977152 58 12976128 58 12976384 32 3800477991 32 363702776 32 91 896114549 58 32 12976640 93 32 32 32 32 32 12977664 32 12976896 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 |8 10 13 |0 2 4 6 16 23 25 |
E218 26|2112225417 32 14286848 58 14287104 58 14287360 32 3800477991 32 14759346 32 32 32 32 32 498181559 91 4219768547 93 44 32 101 44 32 1861999330 |1 3 5 7 9 11 12 13 14 15 17 19 20 21 23 24 |0 8 10 16 18 22 25 |2 4 6 |
E173 26|2112225417 32 11337728 58 11337984 58 11338240 32 3800477991 32 14759346 32 32 32 32 32 2607837243 44 32 896114549 44 32 1245089438 44 32 1193844518 |1 3 5 7 9 11 12 13 14 15 17 18 20 21 23 24 |0 8 10 16 19 22 25 |2 4 6 |
E38 27|2490368 32 2490624 58 2490880 58 2491136 32 3800477991 32 2492160 32 32 32 891179200 32 2491392 44 32 1371854472 32 2491648 44 32 24575 32 2491904 |1 3 5 7 9 11 12 13 15 17 18 20 22 23 25 |8 14 19 24 |0 2 4 6 10 16 21 26 |
E42 27|2753536 32 2752512 58 2752768 58 2753024 32 3800477991 32 2753280 32 32 32 32 32 2144410 32 3624470573 32 17077 32 2035527 32 37 32 10323260 |1 3 5 7 9 11 12 13 14 15 17 19 21 23 25 |8 16 18 20 22 24 26 |0 2 4 6 10 |
E160 27|2112225417 32 10485760 58 10486016 58 10486272 32 3800477991 32 14759346 32 32 32 32 32 3533361582 61 3533361582 44 32 1321584038 61 1321584038 44 32 2843160956 |1 3 5 7 9 11 12 13 14 15 17 19 20 22 24 25 |0 8 10 16 18 21 23 26 |2 4 6 |
E236 27|15466496 32 15466752 58 15467008 58 15467264 32 3800477991 32 363702776 32 91 896114549 58 32 15467520 93 32 32 32 32 32 15467776 44 32 15468032 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 |8 10 13 |0 2 4 6 16 23 26 |
E237 27|2112225417 32 11241 58 15532032 58 15532288 32 927652532 32 90656412 32 91 45 93 32 15533824 32 15532544 32 15532800 32 15533056 32 15533312 32 15533568 |1 3 5 7 9 11 12 14 15 17 19 21 23 25 |0 2 8 10 13 |4 6 16 18 20 22 24 26 |
E104 28|6817024 32 6816768 58 6815744 58 6816000 32 927652532 32 111453963 32 91 45 93 32 91 896114549 58 32 6816256 93 32 1575955541 32 6816512 32 1665721059 |1 3 5 7 9 11 12 14 15 16 18 19 21 22 24 26 |8 10 13 17 23 27 |0 2 4 6 20 25 |
E120 28|7866368 32 7864320 58 7864576 58 7864832 32 927652532 32 363702776 32 91 7865088 32 7865344 32 7865600 93 32 91 896114549 58 32 7865856 93 32 7866112 |1 3 5 7 9 11 12 14 16 18 19 20 22 23 25 26 |8 10 21 |0 2 4 6 13 15 17 24 27 |
E148 28|9699840 32 9700096 58 9699328 58 9699584 32 3800477991 32 9700352 32 32 32 32 32 197563088 32 9700608 44 32 9700864 44 32 9701120 44 32 9701376 |1 3 5 7 9 11 12 13 14 15 17 19 20 22 23 25 26 |8 16 |0 2 4 6 10 18 21 24 27 |
E75 28|4916480 32 4916224 58 4915200 58 4915456 32 3742717566 32 2268850902 32 91 4915712 32 992700096 32 992700096 93 32 2891567112 32 1244927955 32 1295957984 58 32 4915968 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 26 |8 10 15 17 20 22 24 |0 2 4 6 13 27 |
E225 28|2112225417 32 14745600 58 14745856 58 14746112 32 3800477991 32 363702776 32 91 896114549 58 32 14746368 93 32 32 32 32 32 1865903106 32 61 32 38705941 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 26 |0 8 10 13 23 27 |2 4 6 16 |
E265 28|2112225417 32 17367040 58 17367296 58 17367552 32 3800477991 32 363702776 32 91 896114549 58 32 17367808 93 32 32 32 32 32 2216953236 32 4082782264 61 2721888392 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 26 |0 8 10 13 23 25 27 |2 4 6 16 |
E261 28|2112225417 32 11241 58 17104896 58 17105152 32 927652532 32 90656412 32 91 17105408 32 992700096 32 992700096 93 32 2151148828 32 2193987027 44 32 4052285364 32 302320609 |1 3 5 7 9 11 12 14 16 18 19 21 23 24 26 |0 2 8 10 15 17 20 22 25 27 |4 6 13 |
E142 29|9306880 32 9306112 58 9306368 58 9306624 32 3800477991 32 9307136 32 32 32 32 32 1258609963 44 32 1460182210 44 32 1344742391 44 32 1233198749 44 32 112186296 |1 3 5 7 9 11 12 13 14 15 17 18 20 21 23 24 26 27 |8 16 19 22 25 28 |0 2 4 6 10 |
E206 29|13501184 32 13500416 58 13500672 58 13500928 32 3800477991 32 13501440 32 32 32 32 32 3405517068 61 3405517068 44 32 1233198749 61 1233198749 44 32 498181559 61 112186296 |1 3 5 7 9 11 12 13 14 15 17 19 20 22 24 25 27 |8 16 18 21 23 26 28 |0 2 4 6 10 |
E192 29|12583936 32 12583680 58 12582912 58 12583168 32 3800477991 32 363702776 32 91 896114549 58 32 12583424 93 32 2450750672 32 3312534571 32 4276622105 32 1257575668 32 1713592357 58 |1 3 5 7 9 11 12 14 15 17 18 20 22 24 26 28 |8 10 13 19 21 23 25 27 |0 2 4 6 16 |
E217 29|14222592 32 14222080 58 14221312 58 14221568 32 3800477991 32 363702776 32 91 896114549 58 32 14221824 93 32 32 32 32 32 197563088 32 14222336 44 32 2843160956 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 26 27 |8 10 13 23 28 |0 2 4 6 16 25 |
E235 29|2112225417 32 15400960 58 15401216 58 15401472 32 3800477991 32 363702776 32 91 896114549 58 32 15401728 93 32 32 32 32 32 15401984 32 15402240 32 15402496 58 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 26 28 |0 8 10 13 |2 4 6 16 23 25 27 |
E230 29|2112225417 32 15073536 58 15073792 58 15073280 32 927652532 32 3646543641 32 91 45 93 32 3534733535 32 1296447292 32 2355461341 32 3582283095 32 27139 32 146640012 32 1092198410 |1 3 5 7 9 11 12 14 15 17 19 21 23 25 27 |0 8 10 13 16 18 20 22 24 26 28 |2 4 6 |
E263 29|17235968 32 17236224 58 17236480 58 17236736 32 3800477991 32 363702776 32 91 896114549 58 32 17236992 93 32 32 32 32 32 17237248 44 32 17237504 61 17237760 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 27 |8 10 13 |0 2 4 6 16 23 26 28 |
E62 30|4065792 32 4063232 58 4063488 58 4063744 32 927652532 32 4064000 32 91 4064256 32 4064512 32 4064768 93 32 91 896114549 58 32 4065024 93 32 4065280 32 4065536 |1 3 5 7 9 11 12 14 16 18 19 20 22 23 25 26 28 |8 21 |0 2 4 6 10 13 15 17 24 27 29 |
E94 30|6161408 32 6160384 58 6160640 58 6160896 32 927652532 32 363702776 32 91 45 93 32 91 896114549 58 32 6161152 93 32 20115 32 6161664 32 1372348608 32 2762984043 |1 3 5 7 9 11 12 14 15 16 18 19 21 22 24 26 28 |8 10 13 17 23 27 29 |0 2 4 6 20 25 |
E191 30|12519168 32 12517376 58 12517632 58 12517888 32 3800477991 32 363702776 32 91 896114549 58 32 12518144 93 32 32 32 32 32 12518400 44 32 12518656 44 32 12518912 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 27 28 |8 10 13 |0 2 4 6 16 23 26 29 |
E193 30|12648448 32 12648704 58 12648960 58 12649216 32 3800477991 32 12649472 32 32 32 32 32 12649728 32 61 32 12649984 44 32 4067580989 44 32 465559047 44 32 2843160956 |1 3 5 7 9 11 12 13 14 15 17 18 19 21 22 24 25 27 28 |8 23 26 29 |0 2 4 6 10 16 20 |
E156 30|10225152 32 10223616 58 10223872 58 10224128 32 927652532 32 2268850902 32 91 10224384 32 992700096 32 992700096 93 32 1612452259 32 10224640 32 22717 32 10224896 58 32 1534167412 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 28 |8 10 15 17 20 24 29 |0 2 4 6 13 22 26 |
E257 30|2112225417 32 11241 58 16843520 58 16842752 32 927652532 32 3544331128 32 91 16843008 32 992700096 32 992700096 93 32 16843264 32 1511538442 32 2101278379 44 32 1363978633 61 1068760616 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 26 28 |0 2 8 10 15 17 22 24 27 29 |4 6 13 20 |
E15 31|983808 32 983040 58 983296 58 983552 32 927652532 32 1825158320 32 91 984064 32 992700096 32 992700096 93 32 1387695869 32 4277165911 32 738220823 32 5563455 32 984320 58 984576 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 |8 10 15 17 20 22 24 26 |0 2 4 6 13 28 30 |
E145 31|9502720 32 9502976 58 9503232 58 9503488 32 9503744 32 9504000 32 91 9504256 32 992700096 32 992700096 93 32 9504512 32 9504768 32 9505024 32 9505280 32 9505536 32 9505792 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 |15 17 |0 2 4 6 8 10 13 20 22 24 26 28 30 |
E14 31|918528 32 918272 58 917504 58 917760 32 3742717566 32 918784 32 91 45 93 32 919040 32 919296 32 919552 32 919808 32 920064 32 920320 32 918016 32 920576 |1 3 5 7 9 11 12 14 15 17 19 21 23 25 27 29 |8 13 |0 2 4 6 10 16 18 20 22 24 26 28 30 |
E46 31|3014656 32 3014912 58 3015168 58 3015424 32 927652532 32 1146816927 32 91 45 93 32 18285 32 425796306 32 1884644147 32 3393057547 32 5563455 32 718944411 32 58 32 3015680 |1 3 5 7 9 11 12 14 15 17 19 21 23 25 27 28 29 |8 10 13 16 18 20 22 24 26 |0 2 4 6 30 |
E189 31|12388096 32 12386304 58 12386560 58 12386816 32 3800477991 32 363702776 32 91 896114549 58 32 12387072 93 32 32 32 32 32 12387328 32 61 32 12387584 44 32 12387840 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 26 28 29 |8 10 13 |0 2 4 6 16 23 27 30 |
E485 31|31785728 32 31784960 58 31785216 58 31785472 32 3742717566 32 3472377188 32 91 45 93 32 4008366152 32 1422777794 32 24580 32 1296609459 44 32 367140920 32 2774725992 58 32 3594697060 |1 3 5 7 9 11 12 14 15 17 19 21 23 24 26 28 29 |8 10 13 16 18 20 22 25 27 30 |0 2 4 6 |
E149 31|9765632 32 9765888 58 9764864 58 9765120 32 3800477991 32 363702776 32 91 896114549 58 32 9765376 93 32 32 32 32 32 9766144 61 9766400 44 32 9766656 61 9766912 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 26 27 29 |8 10 13 |0 2 4 6 16 23 25 28 30 |
E164 31|2112225417 32 10747904 58 10748160 58 10748416 32 3800477991 32 363702776 32 91 896114549 58 32 10748672 93 32 32 32 32 32 1460182210 91 58 93 32 61 32 522765014 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 26 27 28 29 |0 8 10 13 23 30 |2 4 6 16 |
E245 31|2112225417 32 11241 58 16056832 58 16056320 32 3724007015 32 90656412 32 91 45 93 32 2333814402 32 1721225207 32 1296447292 32 512078413 61 16056576 32 1460997254 32 1245050731 58 2890421 |1 3 5 7 9 11 12 14 15 17 19 21 23 25 27 29 |0 2 8 10 13 16 18 20 22 26 28 30 |4 6 24 |
E134 32|8784640 32 8781824 58 8782080 58 8782336 32 927652532 32 8783616 32 91 8782592 32 8782848 32 8783104 93 32 91 896114549 58 32 8783360 93 32 8783872 32 8784128 32 8784384 |1 3 5 7 9 11 12 14 16 18 19 20 22 23 25 26 28 30 |8 21 |0 2 4 6 10 13 15 17 24 27 29 31 |
E185 32|12124160 32 12124416 58 12124672 58 12124928 32 927652532 32 2268850902 32 91 12125184 32 992700096 32 992700096 93 32 12125440 32 1244927955 32 1310499667 58 32 12125696 32 12125952 32 1085458815 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 26 28 30 |8 10 15 17 22 24 31 |0 2 4 6 13 20 27 29 |
E205 32|13436160 32 13436416 58 13434880 58 13435136 32 3800477991 32 363702776 32 91 896114549 58 32 13435392 93 32 32 32 32 32 197563088 32 13435648 44 32 13435904 44 32 13436672 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 26 27 29 30 |8 10 13 23 |0 2 4 6 16 25 28 31 |
E252 32|16515072 32 16515328 58 16515584 58 16515840 32 3800477991 32 363702776 32 91 896114549 58 32 16516096 93 32 32 32 32 32 4067580989 44 32 896114549 44 32 456117950 61 3196267287 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 27 28 30 |8 10 13 23 26 29 31 |0 2 4 6 16 |
E464 33|3594697060 32 45 32 45 32 91 30410752 58 30410496 58 30408704 58 30408960 32 94314705 93 32 30409984 32 30409216 32 3232161377 32 30410240 32 30409472 32 1856345 32 3542467884 32 30409728 |1 3 5 6 8 10 12 14 16 17 19 21 23 25 27 29 31 |0 2 4 15 22 28 30 |7 9 11 13 18 20 24 26 32 |
E241 33|15795456 32 15795712 58 15794176 58 15794432 32 3724007015 32 15795968 32 91 45 93 32 15794944 32 15796224 32 15796480 32 1296447292 32 512078413 61 15794688 32 15796736 32 15796992 58 15795200 |1 3 5 7 9 11 12 14 15 17 19 21 23 25 27 29 31 |8 13 22 24 |0 2 4 6 10 16 18 20 26 28 30 32 |
E200 33|13108224 32 13107200 58 13107456 58 13107712 32 927652532 32 111453963 32 91 45 93 32 91 896114549 58 32 13107968 93 32 454768089 32 1510561717 32 3093929834 44 32 896114549 32 2988672448 |1 3 5 7 9 11 12 14 15 16 18 19 21 22 24 26 28 29 31 |8 10 13 17 23 25 27 30 32 |0 2 4 6 20 |
E195 33|12780544 32 12779520 58 12779776 58 12780032 32 3800477991 32 12780800 32 91 896114549 58 32 12780288 93 32 32 32 32 32 3624470573 32 61 32 863777032 44 32 3853888767 61 307917888 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 26 28 29 31 |8 13 23 27 30 32 |0 2 4 6 10 16 |
E170 33|11141120 32 11141376 58 11141632 58 11141888 32 2541643858 32 363702776 32 91 11142144 32 11142400 32 11142656 93 32 1575955541 32 2557612853 32 3343053146 32 920476465 32 3716377546 32 49 32 3888744763 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 27 29 31 |8 10 20 22 24 26 28 30 32 |0 2 4 6 13 15 17 |
E197 33|12912640 32 12910592 58 12910848 58 12911104 32 3800477991 32 363702776 32 91 896114549 58 32 12911360 93 32 32 32 32 32 12911616 44 32 12911872 44 32 12912128 44 32 12912384 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 25 27 28 30 31 |8 10 13 |0 2 4 6 16 23 26 29 32 |
E234 33|2112225417 32 15336448 58 15335424 58 15335680 32 3800477991 32 363702776 32 91 896114549 58 32 15335936 93 32 15336192 58 32 1575955541 32 992700096 32 1134933935 32 5997769 32 22935 32 1021977522 |1 3 5 7 9 11 12 14 15 17 18 20 21 23 25 27 29 31 |0 8 10 13 22 24 26 28 30 32 |2 4 6 16 19 |
E70 34|4590592 32 4587520 58 4587776 58 4588032 32 4590848 32 4588288 32 91 4588544 32 4588800 32 4589056 93 32 91 896114549 58 32 4589312 93 32 4589568 32 4589824 32 4590080 32 4590336 |1 3 5 7 9 11 12 14 16 18 19 20 22 23 25 26 28 30 32 |21 |0 2 4 6 8 10 13 15 17 24 27 29 31 33 |
E52 34|3409664 32 3407872 58 3408128 58 3408384 32 3800477991 32 3409920 32 91 896114549 58 32 3408640 93 32 32 32 891179200 32 3409408 44 32 1371854472 32 3408896 44 32 24575 32 3409152 |1 3 5 7 9 11 12 14 15 17 18 19 20 22 24 25 27 29 30 32 |8 13 21 26 31 |0 2 4 6 10 16 23 28 33 |
E401 34|26280960 32 26280704 58 26279936 58 26280192 32 3724007015 32 408226314 32 91 45 93 32 1562583582 32 1221726110 58 32 27543 32 1296447292 32 512078413 61 26280448 32 53674999 32 2452879899 58 12863 |1 3 5 7 9 11 12 14 15 17 19 20 22 24 26 28 30 32 |8 10 13 16 18 21 23 25 29 31 33 |0 2 4 6 27 |
E45 34|2949120 32 2949376 58 2949632 58 2949888 32 3800477991 32 2950144 32 925286165 58 32 4093809411 32 6053456 32 3393057547 32 5563455 32 97 32 2267928996 32 27139 32 3624470573 32 17077 32 2950400 |1 3 5 7 9 11 13 14 16 18 20 22 24 26 28 30 32 |8 12 15 17 19 21 23 25 27 29 31 |0 2 4 6 10 33 |
E201 34|13173760 32 13172736 58 13172992 58 13173248 32 3800477991 32 363702776 32 91 896114549 58 32 13173504 93 32 32 32 32 32 2144410 32 3624470573 32 17077 32 2035527 32 37 32 10323260 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 26 28 30 32 |8 10 13 23 25 27 29 31 33 |0 2 4 6 16 |
E268 34|2112225417 32 17563648 58 17563904 58 17564160 32 3800477991 32 363702776 32 91 896114549 58 32 17564416 93 32 32 32 32 32 3533361582 61 3533361582 44 32 1321584038 61 1321584038 44 32 2843160956 |1 3 5 7 9 11 12 14 15 17 18 19 20 21 22 24 26 27 29 31 32 |0 8 10 13 23 25 28 30 33 |2 4 6 16 |
E244 34|2112225417 32 11241 58 15990784 58 15991040 32 927652532 32 2798914059 32 91 15991296 32 15991552 32 15991808 93 32 2062985123 32 1372177176 32 1332198845 58 32 2189845 32 1777911262 32 3312886933 32 1826497626 |1 3 5 7 9 11 12 14 16 18 19 21 23 25 26 28 30 32 |0 2 8 10 20 22 24 27 29 31 33 |4 6 13 15 17 |
E272 35|17828608 32 17828352 58 17825792 58 17826048 32 17826304 32 927652532 32 1158832657 32 91 17826560 32 17826816 32 17827072 32 45 32 17827328 32 17827584 93 32 17828096 32 1321855712 58 2801518042 58 17827840 |1 3 5 7 9 11 13 14 16 18 20 22 24 26 27 29 31 33 |10 12 21 30 32 |0 2 4 6 8 15 17 19 23 25 28 34 |
